,source,instance,n_machines,n_jobs,average_machines_per_operation,n_operations,average_operations_per_job,flexibility,approx.max.dissimilarity,duration_variety
43,0_BehnkeGeiger,44,60,10,19.6,50,5.0,0.3266666666666667,148.0,0.02142857142857143
44,0_BehnkeGeiger,45,60,10,20.4,50,5.0,0.33999999999999997,152.0,0.020588235294117647
45,0_BehnkeGeiger,46,60,20,15.64,100,5.0,0.26066666666666666,178.2,0.013427109974424553
46,0_BehnkeGeiger,47,60,20,18.76,100,5.0,0.3126666666666667,193.8,0.011194029850746268
47,0_BehnkeGeiger,48,60,20,17.68,100,5.0,0.2946666666666667,188.4,0.011877828054298642
48,0_BehnkeGeiger,49,60,20,18.2,100,5.0,0.30333333333333334,191.0,0.011538461538461539
49,0_BehnkeGeiger,50,60,20,20.72,100,5.0,0.3453333333333333,203.6,0.010135135135135136
50,0_BehnkeGeiger,51,60,50,18.67,250,5.0,0.3111666666666667,343.35,0.004498714652956298
51,0_BehnkeGeiger,52,60,50,18.13,250,5.0,0.30216666666666664,340.65,0.004633715798764342
52,0_BehnkeGeiger,53,60,50,18.69,250,5.0,0.3115,343.45,0.00449486301369863
53,0_BehnkeGeiger,54,60,50,17.57,250,5.0,0.29283333333333333,337.85,0.0047814207650273225
54,0_BehnkeGeiger,55,60,50,17.54,250,5.0,0.29233333333333333,337.7,0.00479014598540146
55,0_BehnkeGeiger,56,60,100,18.52,500,5.0,0.30866666666666664,592.6,0.0022678185745140388
56,0_BehnkeGeiger,57,60,100,18.7,500,5.0,0.31166666666666665,593.5,0.002246469833119384
57,0_BehnkeGeiger,58,60,100,19.5,500,5.0,0.325,597.5,0.002154288059089044
58,0_BehnkeGeiger,59,60,100,18.22,500,5.0,0.30366666666666664,591.1,0.0023046532045654083
59,0_BehnkeGeiger,60,60,100,17.65,500,5.0,0.29416666666666663,588.25,0.0023798730734360834
60,1_Brandimarte,1,6,10,2.0,55,5.5,0.3333333333333333,66.0,0.05217391304347826
61,1_Brandimarte,2,6,10,3.5,58,5.8,0.5833333333333334,78.3,0.025210084033613446
62,1_Brandimarte,3,8,15,3.0,150,10.0,0.375,180.0,0.037694013303769404
63,1_Brandimarte,4,8,15,2.0,90,6.0,0.25,102.0,0.05232558139534884
64,1_Brandimarte,5,4,15,1.5,106,7.066666666666666,0.375,116.6,0.027624309392265192
65,1_Brandimarte,6,10,10,3.0,150,15.0,0.3,195.0,0.018367346938775512
66,1_Brandimarte,7,5,20,3.0,100,5.0,0.6,115.0,0.06713780918727916
67,1_Brandimarte,8,10,20,1.5,225,11.25,0.15,241.875,0.037267080745341616
68,1_Brandimarte,9,10,20,3.0,240,12.0,0.3,276.0,0.026402640264026403
69,1_Brandimarte,10,15,20,3.0,240,12.0,0.2,276.0,0.0223463687150838
70,1_Brandimarte,11,5,30,1.50837988826816,179,5.966666666666667,0.301675977653632,188.00000000000003,0.07037037037037037
71,1_Brandimarte,12,10,30,1.49222797927461,193,6.433333333333334,0.14922279792746102,202.6,0.0625
72,1_Brandimarte,13,10,30,3.36796536796537,231,7.7,0.336796536796537,256.93333333333334,0.02570694087403599
73,1_Brandimarte,14,15,30,1.55956678700361,277,9.233333333333333,0.103971119133574,291.4,0.041666666666666664
74,1_Brandimarte,15,15,30,3.03169014084507,284,9.466666666666667,0.202112676056338,312.7,0.023228803716608595
75,2a_Hurink_sdata,1,6,6,1.0,36,6.0,0.16666666666666666,42.0,0.25
76,2a_Hurink_sdata,2,10,10,1.0,100,10.0,0.1,110.0,0.59
77,2a_Hurink_sdata,3,5,20,1.0,100,5.0,0.2,105.0,0.59
78,2a_Hurink_sdata,4,5,10,1.0,50,5.0,0.2,55.0,0.76
79,2a_Hurink_sdata,5,5,10,1.0,50,5.0,0.2,55.0,0.78
80,2a_Hurink_sdata,6,5,10,1.0,50,5.0,0.2,55.0,0.78
81,2a_Hurink_sdata,7,5,10,1.0,50,5.0,0.2,55.0,0.74
82,2a_Hurink_sdata,8,5,10,1.0,50,5.0,0.2,55.0,0.8
83,2a_Hurink_sdata,9,5,15,1.0,75,5.0,0.2,80.0,0.68
84,2a_Hurink_sdata,10,5,15,1.0,75,5.0,0.2,80.0,0.7066666666666667
85,2a_Hurink_sdata,11,5,15,1.0,75,5.0,0.2,80.0,0.6666666666666666
86,2a_Hurink_sdata,12,5,15,1.0,75,5.0,0.2,80.0,0.6533333333333333
87,2a_Hurink_sdata,13,5,15,1.0,75,5.0,0.2,80.0,0.7733333333333333
88,2a_Hurink_sdata,14,5,20,1.0,100,5.0,0.2,105.0,0.61
89,2a_Hurink_sdata,15,5,20,1.0,100,5.0,0.2,105.0,0.57
90,2a_Hurink_sdata,16,5,20,1.0,100,5.0,0.2,105.0,0.61
91,2a_Hurink_sdata,17,5,20,1.0,100,5.0,0.2,105.0,0.65
92,2a_Hurink_sdata,18,5,20,1.0,100,5.0,0.2,105.0,0.66
93,2a_Hurink_sdata,19,10,10,1.0,100,10.0,0.1,110.0,0.61
94,2a_Hurink_sdata,20,10,10,1.0,100,10.0,0.1,110.0,0.57
95,2a_Hurink_sdata,21,10,10,1.0,100,10.0,0.1,110.0,0.61
96,2a_Hurink_sdata,22,10,10,1.0,100,10.0,0.1,110.0,0.65
97,2a_Hurink_sdata,23,10,10,1.0,100,10.0,0.1,110.0,0.66
98,2a_Hurink_sdata,24,10,15,1.0,150,10.0,0.1,160.0,0.49333333333333335
99,2a_Hurink_sdata,25,10,15,1.0,150,10.0,0.1,160.0,0.48
100,2a_Hurink_sdata,26,10,15,1.0,150,10.0,0.1,160.0,0.4866666666666667
101,2a_Hurink_sdata,27,10,15,1.0,150,10.0,0.1,160.0,0.5133333333333333
102,2a_Hurink_sdata,28,10,15,1.0,150,10.0,0.1,160.0,0.5466666666666666
103,2a_Hurink_sdata,29,10,20,1.0,200,10.0,0.1,210.0,0.43
104,2a_Hurink_sdata,30,10,20,1.0,200,10.0,0.1,210.0,0.41
105,2a_Hurink_sdata,31,10,20,1.0,200,10.0,0.1,210.0,0.425
106,2a_Hurink_sdata,32,10,20,1.0,200,10.0,0.1,210.0,0.44
107,2a_Hurink_sdata,33,10,20,1.0,200,10.0,0.1,210.0,0.4
108,2a_Hurink_sdata,34,10,30,1.0,300,10.0,0.1,310.0,0.30666666666666664
109,2a_Hurink_sdata,35,10,30,1.0,300,10.0,0.1,310.0,0.31333333333333335
110,2a_Hurink_sdata,36,10,30,1.0,300,10.0,0.1,310.0,0.30666666666666664
111,2a_Hurink_sdata,37,10,30,1.0,300,10.0,0.1,310.0,0.30666666666666664
112,2a_Hurink_sdata,38,10,30,1.0,300,10.0,0.1,310.0,0.29333333333333333
113,2a_Hurink_sdata,39,15,15,1.0,225,15.0,0.06666666666666667,240.0,0.39111111111111113
114,2a_Hurink_sdata,40,15,15,1.0,225,15.0,0.06666666666666667,240.0,0.4088888888888889
115,2a_Hurink_sdata,41,15,15,1.0,225,15.0,0.06666666666666667,240.0,0.36444444444444446
116,2a_Hurink_sdata,42,15,15,1.0,225,15.0,0.06666666666666667,240.0,0.39555555555555555
117,2a_Hurink_sdata,43,15,15,1.0,225,15.0,0.06666666666666667,240.0,0.38666666666666666
118,2a_Hurink_sdata,44,10,10,1.0,100,10.0,0.1,110.0,0.42
119,2a_Hurink_sdata,45,10,10,1.0,100,10.0,0.1,110.0,0.57
120,2a_Hurink_sdata,46,15,20,1.0,300,15.0,0.06666666666666667,315.0,0.1
121,2a_Hurink_sdata,47,15,20,1.0,300,15.0,0.06666666666666667,315.0,0.1
122,2a_Hurink_sdata,48,15,20,1.0,300,15.0,0.06666666666666667,315.0,0.1
123,2a_Hurink_sdata,49,5,11,1.0,55,5.0,0.2,60.0,0.7636363636363637
124,2a_Hurink_sdata,50,4,13,1.0,52,4.0,0.25,56.0,0.8461538461538461
125,2a_Hurink_sdata,51,5,12,1.0,60,5.0,0.2,65.0,0.65
126,2a_Hurink_sdata,52,4,14,1.0,56,4.0,0.25,60.0,0.7142857142857143
127,2a_Hurink_sdata,53,6,10,1.0,60,6.0,0.16666666666666666,66.0,0.7833333333333333
128,2a_Hurink_sdata,54,9,8,1.0,72,9.0,0.1111111111111111,81.0,0.7777777777777778
129,2a_Hurink_sdata,55,7,7,1.0,49,7.0,0.14285714285714285,56.0,0.8367346938775511
130,2a_Hurink_sdata,56,8,8,1.0,64,8.0,0.125,72.0,0.515625
131,2a_Hurink_sdata,57,10,10,1.0,100,10.0,0.1,110.0,0.66
132,2a_Hurink_sdata,58,10,10,1.0,100,10.0,0.1,110.0,0.56
133,2a_Hurink_sdata,59,10,10,1.0,100,10.0,0.1,110.0,0.6
134,2a_Hurink_sdata,60,10,10,1.0,100,10.0,0.1,110.0,0.6
135,2a_Hurink_sdata,61,10,10,1.0,100,10.0,0.1,110.0,0.69
136,2a_Hurink_sdata,62,10,10,1.0,100,10.0,0.1,110.0,0.63
137,2a_Hurink_sdata,63,10,10,1.0,99,9.9,0.1,108.9,0.3838383838383838
138,2a_Hurink_sdata,64,10,10,1.0,100,10.0,0.1,110.0,0.61
139,2a_Hurink_sdata,65,10,10,1.0,100,10.0,0.1,110.0,0.66
140,2a_Hurink_sdata,66,10,10,1.0,100,10.0,0.1,110.0,0.64
141,2b_Hurink_edata,1,6,6,1.15,36,6.0,0.19166666666666665,42.9,0.21428571428571427
142,2b_Hurink_edata,2,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5221238938053098
143,2b_Hurink_edata,3,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.5221238938053098
144,2b_Hurink_edata,4,5,10,1.15,50,5.0,0.22999999999999998,55.75,0.6333333333333333
145,2b_Hurink_edata,5,5,10,1.15,50,5.0,0.22999999999999998,55.75,0.65
146,2b_Hurink_edata,6,5,10,1.15,50,5.0,0.22999999999999998,55.75,0.6610169491525424
147,2b_Hurink_edata,7,5,10,1.15,50,5.0,0.22999999999999998,55.75,0.6271186440677966
148,2b_Hurink_edata,8,5,10,1.15,50,5.0,0.22999999999999998,55.75,0.6666666666666666
149,2b_Hurink_edata,9,5,15,1.15,75,5.0,0.22999999999999998,80.75,0.5930232558139535
150,2b_Hurink_edata,10,5,15,1.15,75,5.0,0.22999999999999998,80.75,0.6162790697674418
151,2b_Hurink_edata,11,5,15,1.15,75,5.0,0.22999999999999998,80.75,0.5813953488372093
152,2b_Hurink_edata,12,5,15,1.15,75,5.0,0.22999999999999998,80.75,0.5697674418604651
153,2b_Hurink_edata,13,5,15,1.15,75,5.0,0.22999999999999998,80.75,0.6666666666666666
154,2b_Hurink_edata,14,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.5398230088495575
155,2b_Hurink_edata,15,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.5
156,2b_Hurink_edata,16,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.5350877192982456
157,2b_Hurink_edata,17,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.5752212389380531
158,2b_Hurink_edata,18,5,20,1.15,100,5.0,0.22999999999999998,105.75,0.584070796460177
159,2b_Hurink_edata,19,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5398230088495575
160,2b_Hurink_edata,20,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.504424778761062
161,2b_Hurink_edata,21,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5398230088495575
162,2b_Hurink_edata,22,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5752212389380531
163,2b_Hurink_edata,23,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.584070796460177
164,2b_Hurink_edata,24,10,15,1.15,150,10.0,0.11499999999999999,161.5,0.4277456647398844
165,2b_Hurink_edata,25,10,15,1.15,150,10.0,0.11499999999999999,161.5,0.4161849710982659
166,2b_Hurink_edata,26,10,15,1.15,150,10.0,0.11499999999999999,161.5,0.4269005847953216
167,2b_Hurink_edata,27,10,15,1.15,150,10.0,0.11499999999999999,161.5,0.4425287356321839
168,2b_Hurink_edata,28,10,15,1.15,150,10.0,0.11499999999999999,161.5,0.47126436781609193
169,2b_Hurink_edata,29,10,20,1.15,200,10.0,0.11499999999999999,211.5,0.3788546255506608
170,2b_Hurink_edata,30,10,20,1.15,200,10.0,0.11499999999999999,211.5,0.36123348017621143
171,2b_Hurink_edata,31,10,20,1.15,200,10.0,0.11499999999999999,211.5,0.37610619469026546
172,2b_Hurink_edata,32,10,20,1.15,200,10.0,0.11499999999999999,211.5,0.3876651982378855
173,2b_Hurink_edata,33,10,20,1.15,200,10.0,0.11499999999999999,211.5,0.3524229074889868
174,2b_Hurink_edata,34,10,30,1.15,300,10.0,0.11499999999999999,311.5,0.2697947214076246
175,2b_Hurink_edata,35,10,30,1.15,300,10.0,0.11499999999999999,311.5,0.2756598240469208
176,2b_Hurink_edata,36,10,30,1.15,300,10.0,0.11499999999999999,311.5,0.2713864306784661
177,2b_Hurink_edata,37,10,30,1.15,300,10.0,0.11499999999999999,311.5,0.2713864306784661
178,2b_Hurink_edata,38,10,30,1.15,300,10.0,0.11499999999999999,311.5,0.25958702064896755
179,2b_Hurink_edata,39,15,15,1.15,225,15.0,0.07666666666666666,242.25,0.34108527131782945
180,2b_Hurink_edata,40,15,15,1.15,225,15.0,0.07666666666666666,242.25,0.35658914728682173
181,2b_Hurink_edata,41,15,15,1.15,225,15.0,0.07666666666666666,242.25,0.31906614785992216
182,2b_Hurink_edata,42,15,15,1.15,225,15.0,0.07666666666666666,242.25,0.3463035019455253
183,2b_Hurink_edata,43,15,15,1.15,225,15.0,0.07666666666666666,242.25,0.3372093023255814
184,2b_Hurink_edata,44,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.37168141592920356
185,2b_Hurink_edata,45,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5
186,2b_Hurink_edata,46,15,20,1.15,300,15.0,0.07666666666666666,317.25,0.08849557522123894
187,2b_Hurink_edata,47,15,20,1.15,300,15.0,0.07666666666666666,317.25,0.08823529411764706
188,2b_Hurink_edata,48,15,20,1.15,300,15.0,0.07666666666666666,317.25,0.08849557522123894
189,2b_Hurink_edata,49,5,11,1.15,55,5.0,0.22999999999999998,60.75,0.6363636363636364
190,2b_Hurink_edata,50,4,13,1.15,52,4.0,0.2875,56.6,0.6984126984126984
191,2b_Hurink_edata,51,5,12,1.15,60,5.0,0.22999999999999998,65.75,0.5492957746478874
192,2b_Hurink_edata,52,4,14,1.15,56,4.0,0.2875,60.6,0.5970149253731343
193,2b_Hurink_edata,53,6,10,1.15,60,6.0,0.19166666666666665,66.9,0.6714285714285714
194,2b_Hurink_edata,54,9,8,1.15,72,9.0,0.12777777777777777,82.35,0.6666666666666666
195,2b_Hurink_edata,55,7,7,1.15,49,7.0,0.16428571428571428,57.05,0.7068965517241379
196,2b_Hurink_edata,56,8,8,1.15,64,8.0,0.14375,73.2,0.44
197,2b_Hurink_edata,57,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5789473684210527
198,2b_Hurink_edata,58,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.49557522123893805
199,2b_Hurink_edata,59,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5263157894736842
200,2b_Hurink_edata,60,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5263157894736842
201,2b_Hurink_edata,61,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.6052631578947368
202,2b_Hurink_edata,62,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5526315789473685
203,2b_Hurink_edata,63,10,10,1.15,99,9.9,0.11499999999999999,110.385,0.3392857142857143
204,2b_Hurink_edata,64,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5350877192982456
205,2b_Hurink_edata,65,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5789473684210527
206,2b_Hurink_edata,66,10,10,1.15,100,10.0,0.11499999999999999,111.5,0.5614035087719298
207,2c_Hurink_rdata,1,6,6,2.0,36,6.0,0.3333333333333333,48.0,0.12162162162162163
208,2c_Hurink_rdata,2,10,10,2.0,100,10.0,0.2,120.0,0.3010204081632653
209,2c_Hurink_rdata,3,5,20,2.0,100,5.0,0.4,110.0,0.30412371134020616
210,2c_Hurink_rdata,4,5,10,2.0,50,5.0,0.4,60.0,0.3958333333333333
211,2c_Hurink_rdata,5,5,10,2.0,50,5.0,0.4,60.0,0.4148936170212766
212,2c_Hurink_rdata,6,5,10,2.0,50,5.0,0.4,60.0,0.3939393939393939
213,2c_Hurink_rdata,7,5,10,2.0,50,5.0,0.4,60.0,0.36633663366336633
214,2c_Hurink_rdata,8,5,10,2.0,50,5.0,0.4,60.0,0.3883495145631068
215,2c_Hurink_rdata,9,5,15,2.0,75,5.0,0.4,85.0,0.3617021276595745
216,2c_Hurink_rdata,10,5,15,2.0,75,5.0,0.4,85.0,0.36054421768707484
217,2c_Hurink_rdata,11,5,15,2.0,75,5.0,0.4,85.0,0.3448275862068966
218,2c_Hurink_rdata,12,5,15,2.0,75,5.0,0.4,85.0,0.3402777777777778
219,2c_Hurink_rdata,13,5,15,2.0,75,5.0,0.4,85.0,0.3945578231292517
220,2c_Hurink_rdata,14,5,20,2.0,100,5.0,0.4,110.0,0.30049261083743845
221,2c_Hurink_rdata,15,5,20,2.0,100,5.0,0.4,110.0,0.2864321608040201
222,2c_Hurink_rdata,16,5,20,2.0,100,5.0,0.4,110.0,0.30808080808080807
223,2c_Hurink_rdata,17,5,20,2.0,100,5.0,0.4,110.0,0.3299492385786802
224,2c_Hurink_rdata,18,5,20,2.0,100,5.0,0.4,110.0,0.3333333333333333
225,2c_Hurink_rdata,19,10,10,2.0,100,10.0,0.2,120.0,0.3034825870646766
226,2c_Hurink_rdata,20,10,10,2.0,100,10.0,0.2,120.0,0.29533678756476683
227,2c_Hurink_rdata,21,10,10,2.0,100,10.0,0.2,120.0,0.3065326633165829
228,2c_Hurink_rdata,22,10,10,2.0,100,10.0,0.2,120.0,0.33163265306122447
229,2c_Hurink_rdata,23,10,10,2.0,100,10.0,0.2,120.0,0.3316582914572864
230,2c_Hurink_rdata,24,10,15,2.0,150,10.0,0.2,170.0,0.24584717607973422
231,2c_Hurink_rdata,25,10,15,2.0,150,10.0,0.2,170.0,0.23529411764705882
232,2c_Hurink_rdata,26,10,15,2.0,150,10.0,0.2,170.0,0.238562091503268
233,2c_Hurink_rdata,27,10,15,2.0,150,10.0,0.2,170.0,0.25925925925925924
234,2c_Hurink_rdata,28,10,15,2.0,150,10.0,0.2,170.0,0.271523178807947
235,2c_Hurink_rdata,29,10,20,2.0,200,10.0,0.2,220.0,0.21994884910485935
236,2c_Hurink_rdata,30,10,20,2.0,200,10.0,0.2,220.0,0.20918367346938777
237,2c_Hurink_rdata,31,10,20,2.0,200,10.0,0.2,220.0,0.21144278606965175
238,2c_Hurink_rdata,32,10,20,2.0,200,10.0,0.2,220.0,0.22055137844611528
239,2c_Hurink_rdata,33,10,20,2.0,200,10.0,0.2,220.0,0.20408163265306123
240,2c_Hurink_rdata,34,10,30,2.0,300,10.0,0.2,320.0,0.1597222222222222
241,2c_Hurink_rdata,35,10,30,2.0,300,10.0,0.2,320.0,0.1606837606837607
242,2c_Hurink_rdata,36,10,30,2.0,300,10.0,0.2,320.0,0.15834767641996558
243,2c_Hurink_rdata,37,10,30,2.0,300,10.0,0.2,320.0,0.15753424657534246
244,2c_Hurink_rdata,38,10,30,2.0,300,10.0,0.2,320.0,0.14864864864864866
245,2c_Hurink_rdata,39,15,15,2.0,225,15.0,0.13333333333333333,255.0,0.20045558086560364
246,2c_Hurink_rdata,40,15,15,2.0,225,15.0,0.13333333333333333,255.0,0.21052631578947367
247,2c_Hurink_rdata,41,15,15,2.0,225,15.0,0.13333333333333333,255.0,0.18468468468468469
248,2c_Hurink_rdata,42,15,15,2.0,225,15.0,0.13333333333333333,255.0,0.20412844036697247
249,2c_Hurink_rdata,43,15,15,2.0,225,15.0,0.13333333333333333,255.0,0.19727891156462585
250,2c_Hurink_rdata,44,10,10,2.0,100,10.0,0.2,120.0,0.21212121212121213
251,2c_Hurink_rdata,45,10,10,2.0,100,10.0,0.2,120.0,0.29381443298969073
252,2c_Hurink_rdata,46,15,20,2.0,300,15.0,0.13333333333333333,330.0,0.05110732538330494
253,2c_Hurink_rdata,47,15,20,2.0,300,15.0,0.13333333333333333,330.0,0.05181347150259067
254,2c_Hurink_rdata,48,15,20,2.0,300,15.0,0.13333333333333333,330.0,0.05136986301369863
255,2c_Hurink_rdata,49,5,11,2.0,55,5.0,0.4,65.0,0.3783783783783784
256,2c_Hurink_rdata,50,4,13,2.0,52,4.0,0.5,60.0,0.44
257,2c_Hurink_rdata,51,5,12,2.0,60,5.0,0.4,70.0,0.32231404958677684
258,2c_Hurink_rdata,52,4,14,2.0,56,4.0,0.5,64.0,0.36363636363636365
259,2c_Hurink_rdata,53,6,10,2.0,60,6.0,0.3333333333333333,72.0,0.40869565217391307
260,2c_Hurink_rdata,54,9,8,2.0,72,9.0,0.2222222222222222,90.0,0.4
261,2c_Hurink_rdata,55,7,7,2.0,49,7.0,0.2857142857142857,63.0,0.4019607843137255
262,2c_Hurink_rdata,56,8,8,2.0,64,8.0,0.25,80.0,0.2682926829268293
263,2c_Hurink_rdata,57,10,10,2.0,100,10.0,0.2,120.0,0.336734693877551
264,2c_Hurink_rdata,58,10,10,2.0,100,10.0,0.2,120.0,0.28426395939086296
265,2c_Hurink_rdata,59,10,10,2.0,100,10.0,0.2,120.0,0.3076923076923077
266,2c_Hurink_rdata,60,10,10,2.0,100,10.0,0.2,120.0,0.30927835051546393
267,2c_Hurink_rdata,61,10,10,2.0,100,10.0,0.2,120.0,0.3484848484848485
268,2c_Hurink_rdata,62,10,10,2.0,100,10.0,0.2,120.0,0.32142857142857145
269,2c_Hurink_rdata,63,10,10,2.0,99,9.9,0.2,118.8,0.19387755102040816
270,2c_Hurink_rdata,64,10,10,2.0,100,10.0,0.2,120.0,0.3128205128205128
271,2c_Hurink_rdata,65,10,10,2.0,100,10.0,0.2,120.0,0.3402061855670103
272,2c_Hurink_rdata,66,10,10,2.0,100,10.0,0.2,120.0,0.32323232323232326
273,2d_Hurink_vdata,1,6,6,3.0,36,6.0,0.5,54.0,0.08737864077669903
274,2d_Hurink_vdata,2,10,10,5.0,100,10.0,0.5,150.0,0.13169642857142858
275,2d_Hurink_vdata,3,5,20,2.5,100,5.0,0.5,112.5,0.22519083969465647
276,2d_Hurink_vdata,4,5,10,2.5,50,5.0,0.5,62.5,0.2676056338028169
277,2d_Hurink_vdata,5,5,10,2.5,50,5.0,0.5,62.5,0.291044776119403
278,2d_Hurink_vdata,6,5,10,2.5,50,5.0,0.5,62.5,0.3046875
279,2d_Hurink_vdata,7,5,10,2.5,50,5.0,0.5,62.5,0.31092436974789917
280,2d_Hurink_vdata,8,5,10,2.5,50,5.0,0.5,62.5,0.33613445378151263
281,2d_Hurink_vdata,9,5,15,2.5,75,5.0,0.5,87.5,0.2802197802197802
282,2d_Hurink_vdata,10,5,15,2.5,75,5.0,0.5,87.5,0.29120879120879123
283,2d_Hurink_vdata,11,5,15,2.5,75,5.0,0.5,87.5,0.25773195876288657
284,2d_Hurink_vdata,12,5,15,2.5,75,5.0,0.5,87.5,0.2578947368421053
285,2d_Hurink_vdata,13,5,15,2.5,75,5.0,0.5,87.5,0.29
286,2d_Hurink_vdata,14,5,20,2.5,100,5.0,0.5,112.5,0.24110671936758893
287,2d_Hurink_vdata,15,5,20,2.5,100,5.0,0.5,112.5,0.22983870967741934
